_id,count
a,37358
c,525
m,303
b,273
t,271
d,238
shampoo,197
p,195
e,182
r,181
n,175
s,174
o,164
g,160
soap,159
f,145
l,127
toothpaste,126
condom,97
z,90
h,87
sanitizer,86
v,81
i,74
pen,73
insulin,69
vitamin d,67
multivitamin,66
pain killer,66
joint inflammation,66
joint pain,65
rapid acting insulin,65
allergy,65
heart attack,65
probiotic,65
menstrual pain,65
pain gel,64
glimepride,64
infertility,64
immunity,64
diabetes,64
muscle cramps,64
second generation basal insulin,64
toothbrush,57
masala,56
patanjali,53
tooth paste,51
hair oil,49
k,47
handwash,39
pan,37
u,36
tea,31
face wash,31
dytor,30
biscuit,28
met,28
j,28
mask,27
sugar,27
diaper,27
atorva,26
hand wash,26
oil,26
household,26
colgate,25
tablet,25
dabur,25
facewash,24
noel,24
medi slim,23
harpic,23
losar,23
emami,22
body wash,22
mayurank,21
himalaya,21
gly,21
q,21
perfume,21
adult diaper,21
w,20
a to z,20
nexito,20
tel,19
dettol,19
omez,19
glycomet,18
joint,18
tablet mg,18
rice,18
ghee,18
ato,18
volini,18
zincovit,17
horlicks,17
car,17
nail polish,17
spice,17
panto,17
godrej,17
met xl,17
jointace,17
conditioner,16
body oil,16
0,16
cil,16
coffee,16
pant,16
hand sanitizer,15
amlo,15
pears,15
liv,15
ator,15
whisper,15
hinged knee cap,15
evion,15
lact,15
powder,15
thyro,15
sunrise,14
honey,14
moov,14
boroline,14
flamingo,14
pantocid dsr,14
sugar free,14
chocolate,14
ensure,14
pampers,14
detergent,14
pan 40,14
pantoc,14
olm,14
toilet cleaner,14
ten,14
dove shampoo,14
mon,14
 20gm 20 gm,13
eco,13
pre,13
ome,13
nivea,13
condom pack of 10,13
complan,13
olmesar,13
keraboost,13
shelcal,12
orofer,12
body spray,12
pulmo plus,12
lacto,12
floor cleaner,12
tooth brush,12
hajmola,12
dytor 10,12
papad,12
joi,12
sanitary pad,12
candy,12
pantoci,12
aciloc,12
vaccine rabies,12
bra,12
ball pen,11
glyc,11
mickey,11
pediasure,11
calpol,11
febutaz,11
lip balm,11
liv 52,11
burn cream,11
pan d,11
moisturizer,11
mustard oil,11
rantac,11
pantocid,11
jeera,11
pantocid ds,11
ecosprin,11
d protin,11
metolar,11
telma,11
tab,11
rosuvas,11
amlosafe,11
turmeric powder,11
shel,11
oats,11
amla,10
thyrox,10
sensodyne,10
jam,10
bet,10
sugarfree,10
eltroxin 100 mcg tablet tab,10
nex,10
deo men,10
betacap,10
tomato,10
mont,10
metrogyl,10
lac,10
join,10
thyr,10
tazloc,10
chyawanprash,10
lactonic,10
ecosp,10
green tea,10
